   1               		.file	"twislave.c"
   2               	__SREG__ = 0x3f
 146               		.section .bss
 149               	Byte_Counter:
 150 0000 00        		.skip 1,0
 151               		.comm I2C_RXBuffer,1,1
 184               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twislave.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:18     .text:00000000 InitIC2_Slave
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:38     .text:0000000a __vector_17
C:\Users\ADMINI~1\AppData\Local\Temp/cc9ZFIau.s:149    .bss:00000000 Byte_Counter
                            *COM*:00000001 I2C_RXBuffer

UNDEFINED SYMBOLS
I2C_Timeout
Mittelstrom
MaxPWM
__do_clear_bss
