   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 144 00b6 9078      		andi r25,hi8(-32768)
 145               	.LM20:
 146 00b8 892F      		mov r24,r25
 147               	/* epilogue start */
 148 00ba 0895      		ret
 149               	.LFE6:
 151               	.global	Delay_ms
 153               	Delay_ms:
 154               	.LFB7:
 155               	.LM21:
 156               	.LVL4:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LBB6:
 160               	.LBB7:
 161               	.LM22:
 162 00bc 2091 0000 		lds r18,CountMilliseconds
 163 00c0 3091 0000 		lds r19,(CountMilliseconds)+1
 164               	.LVL5:
 165 00c4 2150      		subi r18,lo8(-(-1))
 166 00c6 3040      		sbci r19,hi8(-(-1))
 167 00c8 280F      		add r18,r24
 168 00ca 391F      		adc r19,r25
 169               	.L13:
 170               	.LBE7:
 171               	.LBE6:
 172               	.LBB8:
 173               	.LBB9:
 174               	.LM23:
 175 00cc 8091 0000 		lds r24,CountMilliseconds
 176 00d0 9091 0000 		lds r25,(CountMilliseconds)+1
 177               	.LVL6:
 178               	.LBE9:
 179               	.LBE8:
 180               	.LM24:
 181 00d4 A901      		movw r20,r18
 182 00d6 481B      		sub r20,r24
 183 00d8 590B      		sbc r21,r25
 184 00da CA01      		movw r24,r20
 185 00dc 8070      		andi r24,lo8(-32768)
 186 00de 9078      		andi r25,hi8(-32768)
 187 00e0 9923      		tst r25
 188 00e2 01F0      		breq .L13
 189               	/* epilogue start */
 190               	.LM25:
 191 00e4 0895      		ret
 192               	.LFE7:
 194               	.global	CountMilliseconds
 195               	.global	CountMilliseconds
 196               		.section .bss
 199               	CountMilliseconds:
 200 0000 0000      		.skip 2,0
 201               		.lcomm cnt.1835,1
 202               		.comm Timer0Overflow,1,1
 259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer0.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:18     .text:00000000 __vector_9
                            *COM*:00000001 Timer0Overflow
                             .bss:00000002 cnt.1835
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:199    .bss:00000000 CountMilliseconds
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:86     .text:00000082 Timer0_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:109    .text:00000094 SetDelay
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:131    .text:000000a8 CheckDelay
C:\Users\ADMINI~1\AppData\Local\Temp/ccarvNge.s:153    .text:000000bc Delay_ms

UNDEFINED SYMBOLS
I2C_Timeout
PPM_Timeout
SIO_Timeout
__do_clear_bss
