   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 151               	.LBB6:
 152               	.LBB7:
 153               	.LM21:
 154 00aa 2091 0000 		lds r18,CountMilliseconds
 155 00ae 3091 0000 		lds r19,(CountMilliseconds)+1
 156               	.LVL5:
 157 00b2 2150      		subi r18,lo8(-(-1))
 158 00b4 3040      		sbci r19,hi8(-(-1))
 159 00b6 280F      		add r18,r24
 160 00b8 391F      		adc r19,r25
 161               	.L12:
 162               	.LBE7:
 163               	.LBE6:
 164               	.LBB8:
 165               	.LBB9:
 166               	.LM22:
 167 00ba 8091 0000 		lds r24,CountMilliseconds
 168 00be 9091 0000 		lds r25,(CountMilliseconds)+1
 169               	.LVL6:
 170               	.LBE9:
 171               	.LBE8:
 172               	.LM23:
 173 00c2 A901      		movw r20,r18
 174 00c4 481B      		sub r20,r24
 175 00c6 590B      		sbc r21,r25
 176 00c8 CA01      		movw r24,r20
 177 00ca 8070      		andi r24,lo8(-32768)
 178 00cc 9078      		andi r25,hi8(-32768)
 179 00ce 9923      		tst r25
 180 00d0 01F0      		breq .L12
 181               	/* epilogue start */
 182               	.LM24:
 183 00d2 0895      		ret
 184               	.LFE7:
 186               	.global	CountMilliseconds
 187               	.global	CountMilliseconds
 188               		.section .bss
 191               	CountMilliseconds:
 192 0000 0000      		.skip 2,0
 193               		.lcomm cnt.1810,1
 194               		.comm Timer0Overflow,1,1
 251               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer0.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:18     .text:00000000 __vector_9
                            *COM*:00000001 Timer0Overflow
                             .bss:00000002 cnt.1810
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:191    .bss:00000000 CountMilliseconds
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:78     .text:00000070 Timer0_Init
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:101    .text:00000082 SetDelay
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:123    .text:00000096 CheckDelay
C:\Users\ADMINI~1\AppData\Local\Temp/cc4XIqcu.s:145    .text:000000aa Delay_ms

UNDEFINED SYMBOLS
I2C_Timeout
SIO_Timeout
__do_clear_bss
