   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 00a6 AB98      		cbi 53-32,3
 153               	.L15:
 154               	.LM27:
 155 00a8 8091 0000 		lds r24,sollwert.1881
 156 00ac 9091 0000 		lds r25,(sollwert.1881)+1
 157 00b0 8F3F      		cpi r24,255
 158 00b2 9105      		cpc r25,__zero_reg__
 159 00b4 01F0      		breq .L16
 160 00b6 00F0      		brlo .L16
 161 00b8 8FEF      		ldi r24,lo8(255)
 162 00ba 90E0      		ldi r25,hi8(255)
 163 00bc 9093 0000 		sts (sollwert.1881)+1,r25
 164 00c0 8093 0000 		sts sollwert.1881,r24
 165               	.L16:
 166               	.LM28:
 167 00c4 8091 0000 		lds r24,sollwert.1881
 168               	/* epilogue start */
 169 00c8 0895      		ret
 170               	.LFE7:
 172               	.global	Anwerfen
 174               	Anwerfen:
 175               	.LFB6:
 176               	.LM29:
 177               	.LVL6:
 178 00ca DF92      		push r13
 179 00cc EF92      		push r14
 180 00ce FF92      		push r15
 181 00d0 0F93      		push r16
 182 00d2 1F93      		push r17
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185 00d4 D82E      		mov r13,r24
 186               	.LM30:
 187 00d6 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 188 00da 4398      		cbi 40-32,3
 189               	.LM31:
 190 00dc 85E0      		ldi r24,lo8(5)
 191 00de 90E0      		ldi r25,hi8(5)
 192               	.LVL7:
 193 00e0 9093 0000 		sts (PWM)+1,r25
 194 00e4 8093 0000 		sts PWM,r24
 195               	.LM32:
 196 00e8 00D0      		rcall SetPWM
 197               	.LM33:
 198 00ea 00D0      		rcall Manuell
 199               	.LM34:
 200 00ec 88EC      		ldi r24,lo8(200)
 201 00ee 90E0      		ldi r25,hi8(200)
 202 00f0 00D0      		rcall Delay_ms
 203               	.LM35:
 204 00f2 D092 0000 		sts PWM,r13
 205 00f6 1092 0000 		sts PWM+1,__zero_reg__
 206 00fa 5CE2      		ldi r21,lo8(300)
 207 00fc E52E      		mov r14,r21
 208 00fe 51E0      		ldi r21,hi8(300)
 209 0100 F52E      		mov r15,r21
 210 0102 012D      		mov r16,__zero_reg__
 211 0104 112D      		mov r17,__zero_reg__
 212               	.LVL8:
 213               	.L28:
 214 0106 20E0      		ldi r18,lo8(0)
 215 0108 30E0      		ldi r19,hi8(0)
 216 010a 40E0      		ldi r20,hlo8(0)
 217 010c 50E0      		ldi r21,hhi8(0)
 218               	.LVL9:
 219               	.L20:
 220               	.LBB6:
 221               	.LBB7:
 222               	.LM36:
 223 010e 82B7      		in r24,82-32
 224 0110 8C59      		subi r24,lo8(-(100))
 225               	.LM37:
 226 0112 982F      		mov r25,r24
 227               	.L19:
 228 0114 82B7      		in r24,82-32
 229 0116 891B      		sub r24,r25
 230 0118 87FD      		sbrc r24,7
 231 011a 00C0      		rjmp .L19
 232               	.LBE7:
 233               	.LBE6:
 234               	.LM38:
 235 011c 2F5F      		subi r18,lo8(-(1))
 236 011e 3F4F      		sbci r19,hi8(-(1))
 237 0120 4F4F      		sbci r20,hlo8(-(1))
 238 0122 5F4F      		sbci r21,hhi8(-(1))
 239 0124 2E15      		cp r18,r14
 240 0126 3F05      		cpc r19,r15
 241 0128 4007      		cpc r20,r16
 242 012a 5107      		cpc r21,r17
 243 012c 00F0      		brlo .L20
 244               	.LM39:
 245 012e C801      		movw r24,r16
 246 0130 B701      		movw r22,r14
 247 0132 2FE0      		ldi r18,lo8(15)
 248 0134 30E0      		ldi r19,hi8(15)
 249 0136 40E0      		ldi r20,hlo8(15)
 250 0138 50E0      		ldi r21,hhi8(15)
 251               	.LVL10:
 252 013a 00D0      		rcall __udivmodsi4
 253 013c 2095      		com r18
 254 013e 3095      		com r19
 255 0140 4095      		com r20
 256 0142 5095      		com r21
 257 0144 E20E      		add r14,r18
 258 0146 F31E      		adc r15,r19
 259 0148 041F      		adc r16,r20
 260 014a 151F      		adc r17,r21
 261               	.LM40:
 262 014c 89E1      		ldi r24,lo8(25)
 263 014e E816      		cp r14,r24
 264 0150 F104      		cpc r15,__zero_reg__
 265 0152 0105      		cpc r16,__zero_reg__
 266 0154 1105      		cpc r17,__zero_reg__
 267 0156 00F4      		brsh .L21
 268 0158 49E1      		ldi r20,lo8(25)
 269 015a E42E      		mov r14,r20
 270 015c F12C      		mov r15,__zero_reg__
 271 015e 012D      		mov r16,__zero_reg__
 272 0160 112D      		mov r17,__zero_reg__
 273               	.L21:
 274               	.LM41:
 275 0162 00D0      		rcall Manuell
 276               	.LVL11:
 277               	.LM42:
 278 0164 8091 0000 		lds r24,Phase
 279 0168 8F5F      		subi r24,lo8(-(1))
 280 016a 8093 0000 		sts Phase,r24
 281               	.LM43:
 282 016e 8091 0000 		lds r24,Phase
 283 0172 66E0      		ldi r22,lo8(6)
 284 0174 00D0      		rcall __udivmodqi4
 285 0176 9093 0000 		sts Phase,r25
 286               	.LM44:
 287 017a 00D0      		rcall AdConvert
 288               	.LM45:
 289 017c D092 0000 		sts PWM,r13
 290 0180 1092 0000 		sts PWM+1,__zero_reg__
 291               	.LM46:
 292 0184 00D0      		rcall SetPWM
 293               	.LM47:
 294 0186 449B      		sbis 40-32,4
 295 0188 00C0      		rjmp .L28
 296               	.LM48:
 297 018a 82B3      		in r24,50-32
 298 018c 8058      		subi r24,lo8(-(-128))
 299 018e 82BB      		out 50-32,r24
 300 0190 00C0      		rjmp .L28
 301               	.LFE6:
 303               	.global	main
 305               	main:
 306               	.LFB8:
 307               	.LM49:
 308 0192 2F92      		push r2
 309 0194 3F92      		push r3
 310 0196 4F92      		push r4
 311 0198 5F92      		push r5
 312 019a 6F92      		push r6
 313 019c 7F92      		push r7
 314 019e 8F92      		push r8
 315 01a0 9F92      		push r9
 316 01a2 AF92      		push r10
 317 01a4 BF92      		push r11
 318 01a6 CF92      		push r12
 319 01a8 DF92      		push r13
 320 01aa EF92      		push r14
 321 01ac FF92      		push r15
 322 01ae 0F93      		push r16
 323 01b0 1F93      		push r17
 324 01b2 CF93      		push r28
 325 01b4 DF93      		push r29
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LM50:
 329 01b6 88E0      		ldi r24,lo8(8)
 330 01b8 84BB      		out 52-32,r24
 331               	.LM51:
 332 01ba 85BB      		out 53-32,r24
 333               	.LM52:
 334 01bc 8AEB      		ldi r24,lo8(-70)
 335 01be 81BB      		out 49-32,r24
 336               	.LM53:
 337 01c0 80E8      		ldi r24,lo8(-128)
 338 01c2 82BB      		out 50-32,r24
 339               	.LM54:
 340 01c4 8EE0      		ldi r24,lo8(14)
 341 01c6 87BB      		out 55-32,r24
 342               	.LM55:
 343 01c8 81E3      		ldi r24,lo8(49)
 344 01ca 88BB      		out 56-32,r24
 345               	.LM56:
 346 01cc 00D0      		rcall Timer0_Init
 347               	.LM57:
 348               	/* #APP */
 349               	 ;  194 "main.c" 1
 350 01ce 7894      		sei
 351               	 ;  0 "" 2
 352               	/* #NOAPP */
 353 01d0 C0E0      		ldi r28,lo8(0)
 354 01d2 D0E0      		ldi r29,hi8(0)
 355               	.LVL12:
 356 01d4 00C0      		rjmp .L57
 357               	.L31:
 358               	.LM58:
 359 01d6 C430      		cpi r28,4
 360 01d8 D105      		cpc r29,__zero_reg__
 361 01da 01F4      		brne .L57
 362 01dc 979A      		sbi 50-32,7
 363               	.L57:
 364               	.LM59:
 365 01de 86E9      		ldi r24,lo8(150)
 366 01e0 90E0      		ldi r25,hi8(150)
 367 01e2 00D0      		rcall Delay_ms
 368               	.LM60:
 369 01e4 9798      		cbi 50-32,7
 370               	.LM61:
 371 01e6 8AEF      		ldi r24,lo8(250)
 372 01e8 90E0      		ldi r25,hi8(250)
 373 01ea 00D0      		rcall Delay_ms
 374               	.LM62:
 375 01ec 2196      		adiw r28,1
 376 01ee C530      		cpi r28,5
 377 01f0 D105      		cpc r29,__zero_reg__
 378 01f2 04F0      		brlt .L31
 379               	.LM63:
 380 01f4 84EF      		ldi r24,lo8(500)
 381 01f6 91E0      		ldi r25,hi8(500)
 382 01f8 00D0      		rcall Delay_ms
 383               	.LBB8:
 384               	.LBB9:
 385               	.LM64:
 386 01fa 82E0      		ldi r24,lo8(2)
 387 01fc 8FBD      		out 79-32,r24
 388 01fe 81E4      		ldi r24,lo8(65)
 389 0200 85BD      		out 69-32,r24
 390 0202 85B3      		in r24,53-32
 391 0204 817F      		andi r24,lo8(-15)
 392 0206 85BB      		out 53-32,r24
 393               	.LM65:
 394 0208 89E0      		ldi r24,lo8(9)
 395 020a 8EBD      		out 78-32,r24
 396               	.LBE9:
 397               	.LBE8:
 398               	.LM66:
 399 020c 00D0      		rcall InitPPM
 400               	.LM67:
 401 020e 85E6      		ldi r24,lo8(101)
 402 0210 90E0      		ldi r25,hi8(101)
 403 0212 00D0      		rcall SetDelay
 404               	.LM68:
 405 0214 86E6      		ldi r24,lo8(102)
 406 0216 90E0      		ldi r25,hi8(102)
 407 0218 00D0      		rcall SetDelay
 408               	.LM69:
 409 021a 87E6      		ldi r24,lo8(103)
 410 021c 90E0      		ldi r25,hi8(103)
 411 021e 00D0      		rcall SetDelay
 412 0220 EC01      		movw r28,r24
 413               	.LVL13:
 414               	.LM70:
 415 0222 8EEF      		ldi r24,lo8(254)
 416 0224 90E0      		ldi r25,hi8(254)
 417 0226 00D0      		rcall SetDelay
 418 0228 5C01      		movw r10,r24
 419               	.LVL14:
 420               	.LM71:
 421 022a 8DEE      		ldi r24,lo8(1005)
 422 022c 93E0      		ldi r25,hi8(1005)
 423 022e 00D0      		rcall SetDelay
 424 0230 7C01      		movw r14,r24
 425               	.LVL15:
 426               	.LM72:
 427 0232 8EEE      		ldi r24,lo8(1006)
 428 0234 93E0      		ldi r25,hi8(1006)
 429 0236 00D0      		rcall SetDelay
 430 0238 6C01      		movw r12,r24
 431               	.LVL16:
 432               	.L32:
 433               	.LM73:
 434 023a CE01      		movw r24,r28
 435 023c 00D0      		rcall CheckDelay
 436 023e 8823      		tst r24
 437 0240 01F0      		breq .L32
 438               	.LM74:
 439 0242 979A      		sbi 50-32,7
 440               	.LM75:
 441 0244 1092 0000 		sts (PWM)+1,__zero_reg__
 442 0248 1092 0000 		sts PWM,__zero_reg__
 443               	.LM76:
 444 024c 00D0      		rcall SetPWM
 445               	.LM77:
 446 024e 88E0      		ldi r24,lo8(8)
 447 0250 80BF      		out 80-32,r24
 448               	.LM78:
 449 0252 81E0      		ldi r24,lo8(1)
 450 0254 87B9      		out 39-32,r24
 451               	.LM79:
 452 0256 8AE0      		ldi r24,lo8(10)
 453 0258 90E0      		ldi r25,hi8(10)
 454 025a 00D0      		rcall SetDelay
 455 025c EC01      		movw r28,r24
 456               	.LVL17:
 457               	.LM80:
 458 025e 8EE1      		ldi r24,lo8(30)
 459 0260 00D0      		rcall Anwerfen
 460 0262 10E0      		ldi r17,lo8(0)
 461               	.LVL18:
 462               	.LM81:
 463 0264 BEE1      		ldi r27,lo8(30)
 464 0266 2B2E      		mov r2,r27
 465 0268 312C      		mov r3,__zero_reg__
 466               	.LM82:
 467 026a 9924      		clr r9
 468 026c 9394      		inc r9
 469               	.LM83:
 470 026e A2E0      		ldi r26,lo8(2)
 471 0270 8A2E      		mov r8,r26
 472               	.LM84:
 473 0272 F1E0      		ldi r31,lo8(1)
 474 0274 4F2E      		mov r4,r31
 475 0276 512C      		mov r5,__zero_reg__
 476               	.LM85:
 477 0278 EAE0      		ldi r30,lo8(10)
 478 027a 6E2E      		mov r6,r30
 479 027c 712C      		mov r7,__zero_reg__
 480 027e 00C0      		rjmp .L33
 481               	.LVL19:
 482               	.L39:
 483               	.LM86:
 484 0280 102F      		mov r17,r16
 485               	.LVL20:
 486               	.L33:
 487               	.LM87:
 488 0282 00D0      		rcall SollwertErmittlung
 489               	.LM88:
 490 0284 3092 0000 		sts (PWM)+1,r3
 491 0288 2092 0000 		sts PWM,r2
 492               	.LM89:
 493 028c 0091 0000 		lds r16,Phase
 494               	.LVL21:
 495 0290 0117      		cp r16,r17
 496 0292 01F0      		breq .L34
 497               	.LVL22:
 498               	.LM90:
 499 0294 1092 0000 		sts MotorGestoppt,__zero_reg__
 500               	.LM91:
 501 0298 1092 0000 		sts ZeitFuerBerechnungen,__zero_reg__
 502               	.LM92:
 503 029c 82E3      		ldi r24,lo8(50)
 504 029e 90E0      		ldi r25,hi8(50)
 505 02a0 00D0      		rcall SetDelay
 506 02a2 EC01      		movw r28,r24
 507               	.LM93:
 508 02a4 0091 0000 		lds r16,Phase
 509               	.LVL23:
 510               	.L34:
 511               	.LM94:
 512 02a8 8091 0000 		lds r24,PWM
 513 02ac 9091 0000 		lds r25,(PWM)+1
 514 02b0 892B      		or r24,r25
 515 02b2 01F4      		brne .L35
 516               	.LM95:
 517 02b4 1092 0000 		sts MotorAnwerfen,__zero_reg__
 518               	.LM96:
 519 02b8 1092 0000 		sts ZeitFuerBerechnungen,__zero_reg__
 520               	.LM97:
 521 02bc C701      		movw r24,r14
 522 02be 00D0      		rcall CheckDelay
 523 02c0 8823      		tst r24
 524 02c2 01F0      		breq .L36
 525               	.LM98:
 526 02c4 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 527 02c8 4398      		cbi 40-32,3
 528               	.LM99:
 529 02ca 9092 0000 		sts MotorGestoppt,r9
 530               	.LM100:
 531 02ce 82B3      		in r24,50-32
 532 02d0 877C      		andi r24,lo8(-57)
 533 02d2 82BB      		out 50-32,r24
 534 02d4 8FBC      		out 79-32,r8
 535 02d6 81E4      		ldi r24,lo8(65)
 536 02d8 85BD      		out 69-32,r24
 537 02da 85B3      		in r24,53-32
 538 02dc 817F      		andi r24,lo8(-15)
 539 02de 85BB      		out 53-32,r24
 540 02e0 00C0      		rjmp .L36
 541               	.L35:
 542               	.LM101:
 543 02e2 8091 0000 		lds r24,MotorGestoppt
 544 02e6 8823      		tst r24
 545 02e8 01F0      		breq .L37
 546 02ea 9092 0000 		sts MotorAnwerfen,r9
 547               	.L37:
 548               	.LM102:
 549 02ee 8CED      		ldi r24,lo8(1500)
 550 02f0 95E0      		ldi r25,hi8(1500)
 551 02f2 00D0      		rcall SetDelay
 552               	.L36:
 553               	.LM103:
 554 02f4 8091 0000 		lds r24,MotorGestoppt
 555 02f8 8823      		tst r24
 556 02fa 01F0      		breq .L38
 557 02fc 1092 0000 		sts (PWM)+1,__zero_reg__
 558 0300 1092 0000 		sts PWM,__zero_reg__
 559               	.L38:
 560               	.LM104:
 561 0304 00D0      		rcall SetPWM
 562               	.LM105:
 563 0306 8091 0000 		lds r24,ZeitFuerBerechnungen
 564 030a 8F5F      		subi r24,lo8(-(1))
 565 030c 8093 0000 		sts ZeitFuerBerechnungen,r24
 566 0310 8150      		subi r24,lo8(-(-1))
 567 0312 01F0      		breq .+2
 568 0314 00C0      		rjmp .L39
 569               	.LM106:
 570 0316 8091 0000 		lds r24,MotorGestoppt
 571 031a 8111      		cpse r24,__zero_reg__
 572 031c 979A      		sbi 50-32,7
 573               	.L40:
 574               	.LM107:
 575 031e C501      		movw r24,r10
 576 0320 00D0      		rcall CheckDelay
 577 0322 8823      		tst r24
 578 0324 01F0      		breq .L41
 579               	.LM108:
 580 0326 82E3      		ldi r24,lo8(50)
 581 0328 90E0      		ldi r25,hi8(50)
 582 032a 00D0      		rcall SetDelay
 583 032c 5C01      		movw r10,r24
 584               	.LM109:
 585 032e 8091 0000 		lds r24,Mittelstrom
 586 0332 482F      		mov r20,r24
 587 0334 50E0      		ldi r21,lo8(0)
 588 0336 2091 0000 		lds r18,Strom
 589 033a 3091 0000 		lds r19,(Strom)+1
 590 033e 4217      		cp r20,r18
 591 0340 5307      		cpc r21,r19
 592 0342 00F4      		brsh .L42
 593 0344 8F5F      		subi r24,lo8(-(1))
 594 0346 00C0      		rjmp .L58
 595               	.L42:
 596               	.LM110:
 597 0348 2417      		cp r18,r20
 598 034a 3507      		cpc r19,r21
 599 034c 00F4      		brsh .L43
 600 034e 8150      		subi r24,lo8(-(-1))
 601               	.L58:
 602 0350 8093 0000 		sts Mittelstrom,r24
 603               	.L43:
 604               	.LM111:
 605 0354 8091 0000 		lds r24,Mittelstrom
 606 0358 9091 0000 		lds r25,MaxPWM
 607 035c 8234      		cpi r24,lo8(66)
 608 035e 00F0      		brlo .L44
 609               	.LM112:
 610 0360 9150      		subi r25,lo8(-(-1))
 611 0362 9093 0000 		sts MaxPWM,r25
 612               	.LM113:
 613 0366 AB9A      		sbi 53-32,3
 614 0368 00C0      		rjmp .L41
 615               	.L44:
 616               	.LM114:
 617 036a 9F3F      		cpi r25,lo8(-1)
 618 036c 01F0      		breq .L41
 619 036e 9F5F      		subi r25,lo8(-(1))
 620 0370 9093 0000 		sts MaxPWM,r25
 621               	.L41:
 622               	.LM115:
 623 0374 C701      		movw r24,r14
 624 0376 00D0      		rcall CheckDelay
 625 0378 8823      		tst r24
 626 037a 01F0      		breq .L45
 627               	.LM116:
 628 037c 8AE0      		ldi r24,lo8(10)
 629 037e 90E0      		ldi r25,hi8(10)
 630 0380 00D0      		rcall SetDelay
 631 0382 7C01      		movw r14,r24
 632               	.LM117:
 633 0384 2091 0000 		lds r18,CntKommutierungen
 634 0388 3091 0000 		lds r19,(CntKommutierungen)+1
 635 038c C901      		movw r24,r18
 636 038e 880F      		lsl r24
 637 0390 991F      		rol r25
 638 0392 820F      		add r24,r18
 639 0394 931F      		adc r25,r19
 640 0396 880F      		lsl r24
 641 0398 991F      		rol r25
 642 039a 66E0      		ldi r22,lo8(6)
 643 039c 70E0      		ldi r23,hi8(6)
 644 039e 00D0      		rcall __udivmodhi4
 645 03a0 7093 0000 		sts (SIO_Drehzahl)+1,r23
 646 03a4 6093 0000 		sts SIO_Drehzahl,r22
 647               	.LM118:
 648 03a8 1092 0000 		sts (CntKommutierungen)+1,__zero_reg__
 649 03ac 1092 0000 		sts CntKommutierungen,__zero_reg__
 650               	.L45:
 651               	.LM119:
 652 03b0 C601      		movw r24,r12
 653 03b2 00D0      		rcall CheckDelay
 654 03b4 8823      		tst r24
 655 03b6 01F0      		breq .L46
 656               	.LM120:
 657 03b8 8CED      		ldi r24,lo8(1500)
 658 03ba 95E0      		ldi r25,hi8(1500)
 659 03bc 00D0      		rcall SetDelay
 660 03be 6C01      		movw r12,r24
 661               	.L46:
 662               	.LM121:
 663 03c0 CE01      		movw r24,r28
 664 03c2 00D0      		rcall CheckDelay
 665 03c4 8823      		tst r24
 666 03c6 01F0      		breq .L47
 667 03c8 8091 0000 		lds r24,SIO_Drehzahl
 668 03cc 9091 0000 		lds r25,(SIO_Drehzahl)+1
 669 03d0 892B      		or r24,r25
 670 03d2 01F0      		breq .L48
 671               	.L47:
 672 03d4 8091 0000 		lds r24,MotorAnwerfen
 673 03d8 8823      		tst r24
 674 03da 01F4      		brne .+2
 675 03dc 00C0      		rjmp .L39
 676               	.L48:
 677               	.LM122:
 678 03de 9092 0000 		sts MotorGestoppt,r9
 679               	.LM123:
 680 03e2 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 681 03e6 4398      		cbi 40-32,3
 682               	.LM124:
 683 03e8 84E6      		ldi r24,lo8(100)
 684 03ea 90E0      		ldi r25,hi8(100)
 685 03ec 00D0      		rcall SetDelay
 686 03ee EC01      		movw r28,r24
 687               	.LM125:
 688 03f0 8091 0000 		lds r24,MotorAnwerfen
 689 03f4 8823      		tst r24
 690 03f6 01F4      		brne .+2
 691 03f8 00C0      		rjmp .L39
 692               	.LM126:
 693 03fa AB98      		cbi 53-32,3
 694               	.LM127:
 695 03fc 1092 0000 		sts MotorAnwerfen,__zero_reg__
 696               	.LM128:
 697 0400 8AE0      		ldi r24,lo8(10)
 698 0402 00D0      		rcall Anwerfen
 699               	.LM129:
 700 0404 979A      		sbi 50-32,7
 701               	.LM130:
 702 0406 1092 0000 		sts MotorGestoppt,__zero_reg__
 703               	.LM131:
 704 040a 8091 0000 		lds r24,Phase
 705 040e 8150      		subi r24,lo8(-(-1))
 706 0410 8093 0000 		sts Phase,r24
 707               	.LM132:
 708 0414 5092 0000 		sts (PWM)+1,r5
 709 0418 4092 0000 		sts PWM,r4
 710               	.LM133:
 711 041c 00D0      		rcall SetPWM
 712               	.LM134:
 713 041e 88B1      		in r24,40-32
 714 0420 8C7F      		andi r24,lo8(-4)
 715 0422 88B9      		out 40-32,r24
 716               	.LM135:
 717 0424 9092 0000 		sts CompInterruptFreigabe,r9
 718 0428 88B1      		in r24,40-32
 719 042a 8A60      		ori r24,lo8(10)
 720 042c 88B9      		out 40-32,r24
 721               	.LM136:
 722 042e 84E6      		ldi r24,lo8(100)
 723 0430 90E0      		ldi r25,hi8(100)
 724 0432 00D0      		rcall SetDelay
 725 0434 EC01      		movw r28,r24
 726               	.LVL24:
 727               	.L49:
 728               	.LM137:
 729 0436 CE01      		movw r24,r28
 730 0438 00D0      		rcall CheckDelay
 731 043a 8823      		tst r24
 732 043c 01F0      		breq .L49
 733               	.LM138:
 734 043e 7092 0000 		sts (PWM)+1,r7
 735 0442 6092 0000 		sts PWM,r6
 736               	.LM139:
 737 0446 00D0      		rcall SetPWM
 738               	.LM140:
 739 0448 88EC      		ldi r24,lo8(200)
 740 044a 90E0      		ldi r25,hi8(200)
 741 044c 00D0      		rcall SetDelay
 742 044e EC01      		movw r28,r24
 743               	.LVL25:
 744               	.L50:
 745               	.LM141:
 746 0450 CE01      		movw r24,r28
 747 0452 00D0      		rcall CheckDelay
 748 0454 8823      		tst r24
 749 0456 01F0      		breq .L50
 750               	.LM142:
 751 0458 88EE      		ldi r24,lo8(1000)
 752 045a 93E0      		ldi r25,hi8(1000)
 753 045c 00D0      		rcall SetDelay
 754 045e EC01      		movw r28,r24
 755               	.LVL26:
 756 0460 07E0      		ldi r16,lo8(7)
 757 0462 00C0      		rjmp .L39
 758               	.LFE8:
 760               	.global	PWM
 761               	.global	PWM
 762               		.section .bss
 765               	PWM:
 766 0000 0000      		.skip 2,0
 767               	.global	Strom
 768               	.global	Strom
 771               	Strom:
 772 0002 0000      		.skip 2,0
 773               	.global	Strom_max
 774               	.global	Strom_max
 777               	Strom_max:
 778 0004 00        		.skip 1,0
 779               	.global	Mittelstrom
 780               	.global	Mittelstrom
 783               	Mittelstrom:
 784 0005 00        		.skip 1,0
 785               	.global	Drehzahl
 786               	.global	Drehzahl
 789               	Drehzahl:
 790 0006 0000      		.skip 2,0
 791               	.global	KommutierDelay
 792               		.data
 795               	KommutierDelay:
 796 0000 0A00      		.word	10
 797               	.global	I2C_Timeout
 798               	.global	I2C_Timeout
 799               		.section .bss
 802               	I2C_Timeout:
 803 0008 0000      		.skip 2,0
 804               	.global	SIO_Timeout
 805               	.global	SIO_Timeout
 808               	SIO_Timeout:
 809 000a 00        		.skip 1,0
 810               	.global	SollDrehzahl
 811               	.global	SollDrehzahl
 814               	SollDrehzahl:
 815 000b 0000      		.skip 2,0
 816               	.global	IstDrehzahl
 817               	.global	IstDrehzahl
 820               	IstDrehzahl:
 821 000d 0000      		.skip 2,0
 822               	.global	ZeitFuerBerechnungen
 823               		.data
 826               	ZeitFuerBerechnungen:
 827 0002 01        		.byte	1
 828               	.global	MotorAnwerfen
 829               	.global	MotorAnwerfen
 830               		.section .bss
 833               	MotorAnwerfen:
 834 000f 00        		.skip 1,0
