   1               		.file	"PPM_Decode.c"
   2               	__SREG__ = 0x3f
 140 00ba 8093 0000 		sts ppm.1827,r24
 141               	.L8:
 142               	.LM19:
 143 00be 4091 0000 		lds r20,ppm.1827
 144 00c2 5091 0000 		lds r21,(ppm.1827)+1
 145 00c6 4851      		subi r20,lo8(-(-280))
 146 00c8 5140      		sbci r21,hi8(-(-280))
 147               	.LM20:
 148 00ca 8091 0000 		lds r24,PPM_Signal
 149 00ce 9091 0000 		lds r25,(PPM_Signal)+1
 150 00d2 8417      		cp r24,r20
 151 00d4 9507      		cpc r25,r21
 152 00d6 00F4      		brsh .L9
 153 00d8 8091 0000 		lds r24,PPM_Signal
 154 00dc 9091 0000 		lds r25,(PPM_Signal)+1
 155 00e0 0196      		adiw r24,1
 156 00e2 00C0      		rjmp .L12
 157               	.L9:
 158               	.LM21:
 159 00e4 8091 0000 		lds r24,PPM_Signal
 160 00e8 9091 0000 		lds r25,(PPM_Signal)+1
 161 00ec 4817      		cp r20,r24
 162 00ee 5907      		cpc r21,r25
 163 00f0 00F4      		brsh .L10
 164 00f2 8091 0000 		lds r24,PPM_Signal
 165 00f6 9091 0000 		lds r25,(PPM_Signal)+1
 166 00fa 0197      		sbiw r24,1
 167               	.L12:
 168 00fc 9093 0000 		sts (PPM_Signal)+1,r25
 169 0100 8093 0000 		sts PPM_Signal,r24
 170               	.L10:
 171               	.LM22:
 172 0104 8091 0000 		lds r24,PPM_Signal
 173 0108 9091 0000 		lds r25,(PPM_Signal)+1
 174 010c 9C01      		movw r18,r24
 175 010e 220F      		lsl r18
 176 0110 331F      		rol r19
 177 0112 220F      		lsl r18
 178 0114 331F      		rol r19
 179 0116 220F      		lsl r18
 180 0118 331F      		rol r19
 181 011a 281B      		sub r18,r24
 182 011c 390B      		sbc r19,r25
 183 011e 240F      		add r18,r20
 184 0120 351F      		adc r19,r21
 185 0122 83E0      		ldi r24,3
 186 0124 3695      	1:	lsr r19
 187 0126 2795      		ror r18
 188 0128 8A95      		dec r24
 189 012a 01F4      		brne 1b
 190 012c 3093 0000 		sts (ppm.1827)+1,r19
 191 0130 2093 0000 		sts ppm.1827,r18
 192               	.LM23:
 193 0134 3093 0000 		sts (PPM_Signal)+1,r19
 194 0138 2093 0000 		sts PPM_Signal,r18
 195               	.LM24:
 196 013c 81E0      		ldi r24,lo8(1)
 197 013e 8093 0000 		sts ZeitZumAdWandeln,r24
 198               	.L11:
 199               	/* epilogue start */
 200               	.LM25:
 201 0142 9F91      		pop r25
 202 0144 8F91      		pop r24
 203 0146 5F91      		pop r21
 204 0148 4F91      		pop r20
 205 014a 3F91      		pop r19
 206 014c 2F91      		pop r18
 207 014e 0F90      		pop r0
 208 0150 0FBE      		out __SREG__,r0
 209 0152 0F90      		pop r0
 210 0154 1F90      		pop __zero_reg__
 211 0156 1895      		reti
 212               	.LFE5:
 214               	.global	__vector_1
 216               	__vector_1:
 217               	.LFB6:
 218               	.LM26:
 219 0158 1F92      		push __zero_reg__
 220 015a 0F92      		push r0
 221 015c 0FB6      		in r0,__SREG__
 222 015e 0F92      		push r0
 223 0160 1124      		clr __zero_reg__
 224 0162 8F93      		push r24
 225               	/* prologue: Signal */
 226               	/* frame size = 0 */
 227               	.LM27:
 228 0164 8AB7      		in r24,90-32
 229 0166 8F7B      		andi r24,lo8(-65)
 230 0168 8ABF      		out 90-32,r24
 231               	/* epilogue start */
 232               	.LM28:
 233 016a 8F91      		pop r24
 234 016c 0F90      		pop r0
 235 016e 0FBE      		out __SREG__,r0
 236 0170 0F90      		pop r0
 237 0172 1F90      		pop __zero_reg__
 238 0174 1895      		reti
 239               	.LFE6:
 241               	.global	PPM_Signal
 242               	.global	PPM_Signal
 243               		.section .bss
 246               	PPM_Signal:
 247 0000 0000      		.skip 2,0
 248               	.global	Timer1Overflow
 249               	.global	Timer1Overflow
 252               	Timer1Overflow:
 253 0002 00        		.skip 1,0
 254               	.global	PPM_Timeout
 255               	.global	PPM_Timeout
 258               	PPM_Timeout:
 259 0003 00        		.skip 1,0
 260               		.lcomm ppm.1827,2
 261               		.lcomm tim_alt.1826,2
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PPM_Decode.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:18     .text:00000000 InitPPM
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:46     .text:0000001a __vector_8
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:252    .bss:00000002 Timer1Overflow
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:73     .text:0000003c __vector_5
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:260    .bss:00000006 tim_alt.1826
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:258    .bss:00000003 PPM_Timeout
                             .bss:00000004 ppm.1827
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:246    .bss:00000000 PPM_Signal
C:\Users\ADMINI~1\AppData\Local\Temp/ccoCyJRK.s:216    .text:00000158 __vector_1

UNDEFINED SYMBOLS
ZeitZumAdWandeln
__do_clear_bss
